,Name,Token Id,Contract Address,Image,End Of URL,ETH Floor Price,Hidden,USD Price,ILS Price
0,Bears,2144,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/QmXHDAzcoqqNNsq4FzLkjxSqe92yV1uKmPxMcceg93b29C,bearsontheblock,0.068,False,82.62408,295.51938764578836
1,Bears,3366,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/Qme4hmfxpAGmKm5K7YPu2M9qE8n7W5GWDn9PQZeDzbJK3h,bearsontheblock,0.068,False,82.62408,295.51938764578836
2,Bears,3879,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/QmPinWedUncut1PV3ZR8s9bSU7WuW1JS9buRhzWcX1usG3,bearsontheblock,0.068,False,82.62408,295.51938764578836
3,Bears,5044,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/QmWsibMEtRSmRysLod5GEwRvYygxKFTbjmLwiT9oHANabz,bearsontheblock,0.068,False,82.62408,295.51938764578836
4,Bears,5984,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/QmP2G3VEbJ1yYF6PyxXpkSDzGfM5o27mH5tcdc6pA95eFv,bearsontheblock,0.068,False,82.62408,295.51938764578836
5,Bears,6063,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/QmZFuN2BQb993ckuTE5hfZUTXSxYGLCM5pbCZrCfBU9aJA,bearsontheblock,0.068,False,82.62408,295.51938764578836
6,Bears,7130,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/Qme9dRhnY34kFYRa7txWKr588dkMJdQ47EGYc1FYcgV4oa,bearsontheblock,0.068,False,82.62408,295.51938764578836
7,Bears,7933,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/QmXM2jiZ1RNvvUBhdQM2FTDsKAQDknt8e3uSW8EyWbyPNj,bearsontheblock,0.068,False,82.62408,295.51938764578836
8,Bears,8562,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/QmQEmiXW2N85YujVP7QUPcUu87H3wgVMd2UYVh3Rciqhwf,bearsontheblock,0.068,False,82.62408,295.51938764578836
9,Bears,9336,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/QmTqSp1fQD66NvoPddgSnKS4c7AJnsaLVdB67JJqGRU521,bearsontheblock,0.068,False,82.62408,295.51938764578836
10,Bears,9503,0x02aa731631c6d7f8241d74f906f5b51724ab98f8,https://ipfs.io/ipfs/QmcmdWFSu4jmFYebFsq7CvTXaUhpGbDqDKzdc6rukkE2ws,bearsontheblock,0.068,False,82.62408,295.51938764578836
11,OG Bull,2803,0x2cf6be9aac1c7630d5a23af88c28275c70eb8819,https://storage.mint.bullsandapesproject.com/bulls/images/OGBull.04178.png,bullsandapes-genesis,0.7699,False,935.474694,3345.887890419006
12,OG Bull,3994,0x2cf6be9aac1c7630d5a23af88c28275c70eb8819,https://storage.mint.bullsandapesproject.com/bulls/images/OGBull.02579.png,bullsandapes-genesis,0.7699,False,935.474694,3345.887890419006
13,OG Bull,4308,0x2cf6be9aac1c7630d5a23af88c28275c70eb8819,https://storage.mint.bullsandapesproject.com/bulls/images/OGBull.06415.png,bullsandapes-genesis,0.769,False,934.38114,3341.976604406047
14,OG Bull,5499,0x2cf6be9aac1c7630d5a23af88c28275c70eb8819,https://storage.mint.bullsandapesproject.com/bulls/images/OGBull.09444.png,bullsandapes-genesis,0.7699,False,935.474694,3345.887890419006
15,BOTB,4311,0x3a8778a58993ba4b941f85684d74750043a4bb5f,https://ipfs.io/ipfs/QmSnjijT9QgDHBEqzBWSmyZSZCskLHeNTNDarSuvFsZYCa,bullsontheblock,0.0849,False,103.158594,368.96464722246213
16,BOTB,4492,0x3a8778a58993ba4b941f85684d74750043a4bb5f,https://ipfs.io/ipfs/QmScy9GExFGTWBQnXisYA4p5MWYJTFjL6KA5Y6cp3CzHJi,bullsontheblock,0.0849,False,103.158594,368.96464722246213
17,BOTB,4809,0x3a8778a58993ba4b941f85684d74750043a4bb5f,https://ipfs.io/ipfs/QmbAiVUWEierYULncy4iAU3jNY3tXn1MGwi8uCqPPGkaEa,bullsontheblock,0.0849,False,103.158594,368.96464722246213
18,BOTB,8118,0x3a8778a58993ba4b941f85684d74750043a4bb5f,https://ipfs.io/ipfs/QmS1bDF1z2tVYeMyQ1ZFrk5SvafdRidfGDRUotYUwrv9Bt,bullsontheblock,0.0849,False,103.158594,368.96464722246213
19,BOTB,8602,0x3a8778a58993ba4b941f85684d74750043a4bb5f,https://ipfs.io/ipfs/QmdJggets1LdTWvnsQtpUQvu9RWH8TCBgeppAQJBXLMKdC,bullsontheblock,0.0849,False,103.158594,368.96464722246213
20,BOTB EVO,895,0x6069a6c32cf691f5982febae4faf8a6f3ab2f0f6,https://ipfs.io/ipfs/QmXoyMqdJoasbvQKcfaU3rzmgxe6kpTug6HGZx1rVo2HrK,bullsontheblock-evo,0.08,False,97.20479999999999,347.66986781857446
21,BOTB EVO,1705,0x6069a6c32cf691f5982febae4faf8a6f3ab2f0f6,https://ipfs.io/ipfs/QmXRdBkzfQaXFLRaF1o5GxWikyaUuiiJM6Pm6cHktEJPxc,bullsontheblock-evo,0.08,False,97.20479999999999,347.66986781857446
22,BOTB EVO,2404,0x6069a6c32cf691f5982febae4faf8a6f3ab2f0f6,https://ipfs.io/ipfs/QmNQaBaG8CPYduz256eoNjeUGwhN9rmdS8pTeS7QztWq2m,bullsontheblock-evo,0.08,False,97.20479999999999,347.66986781857446
23,BOTB EVO,5050,0x6069a6c32cf691f5982febae4faf8a6f3ab2f0f6,https://ipfs.io/ipfs/QmdoF2MUUkNDiURctwti9b8w13Y4aPWB1V5R48QcpA2uUW,bullsontheblock-evo,0.08,False,97.20479999999999,347.66986781857446
24,BOTB EVO,7797,0x6069a6c32cf691f5982febae4faf8a6f3ab2f0f6,https://ipfs.io/ipfs/QmRnguGCjczN1iGkUhbdSaxHT2G9fa44qa6sKMPjyLDyEX,bullsontheblock-evo,0.08,False,97.20479999999999,347.66986781857446
25,Elon,1246,0xb058a347c9e7381a10572201c1381bfbf856b417,https://gateway.pinata.cloud/ipfs/QmNmGJ9FmtggA8rEHe2ut3z6yMhzcy4LagtVnHKtN4juEB/ELON-preview.gif,elon-digital-trading-cards,0.0016,False,1.944096,6.9533973563714895
26,Elon,1817,0xb058a347c9e7381a10572201c1381bfbf856b417,https://gateway.pinata.cloud/ipfs/QmNmGJ9FmtggA8rEHe2ut3z6yMhzcy4LagtVnHKtN4juEB/ELON-preview.gif,elon-digital-trading-cards,0.0016,False,1.944096,6.9533973563714895
27,Elon,2724,0xb058a347c9e7381a10572201c1381bfbf856b417,https://gateway.pinata.cloud/ipfs/QmNmGJ9FmtggA8rEHe2ut3z6yMhzcy4LagtVnHKtN4juEB/ELON-preview.gif,elon-digital-trading-cards,0.0016,False,1.944096,6.9533973563714895
28,Elon,3656,0xb058a347c9e7381a10572201c1381bfbf856b417,https://gateway.pinata.cloud/ipfs/QmNmGJ9FmtggA8rEHe2ut3z6yMhzcy4LagtVnHKtN4juEB/ELON-preview.gif,elon-digital-trading-cards,0.0016,False,1.944096,6.9533973563714895
29,Teen Bull,1012,0xcf099445347f0f006c19b90f1c1933eb9413682b,https://storage.mint.bullsandapesproject.com/teens/images/TeenBull.12147.png,bullsandapes-teenbulls,0.15,False,182.259,651.8810021598271
30,Teen Bull,4764,0xcf099445347f0f006c19b90f1c1933eb9413682b,https://storage.mint.bullsandapesproject.com/teens/images/TeenBull.01581.png,bullsandapes-teenbulls,0.15,False,182.259,651.8810021598271
31,Teen Bull,5332,0xcf099445347f0f006c19b90f1c1933eb9413682b,https://storage.mint.bullsandapesproject.com/resurrected-teens/images/TeenBull.06241.png,bullsandapes-teenbulls,0.15,False,182.259,651.8810021598271
32,Teen Bull,5586,0xcf099445347f0f006c19b90f1c1933eb9413682b,https://storage.mint.bullsandapesproject.com/teens/images/TeenBull.03181.png,bullsandapes-teenbulls,0.15,False,182.259,651.8810021598271
33,Teen Bull,6168,0xcf099445347f0f006c19b90f1c1933eb9413682b,https://storage.mint.bullsandapesproject.com/teens/images/TeenBull.08566.png,bullsandapes-teenbulls,0.15,False,182.259,651.8810021598271
34,Teen Bull,7036,0xcf099445347f0f006c19b90f1c1933eb9413682b,https://storage.mint.bullsandapesproject.com/teens/images/TeenBull.03353.png,bullsandapes-teenbulls,0.15,False,182.259,651.8810021598271
35,Teen Bull,8075,0xcf099445347f0f006c19b90f1c1933eb9413682b,https://storage.mint.bullsandapesproject.com/teens/images/TeenBull.07264.png,bullsandapes-teenbulls,0.15,False,182.259,651.8810021598271
36,Methane,,,,,0.453,False,550.42218,1968.680626522678
